amount,timestamp,user
50.0,2015-03-31 16:14:59,267.0
50.0,2017-01-11 22:05:51,267.0
25.0,2016-11-16 21:09:41,267.0
25.0,2017-08-09 20:25:10,267.0
25.0,2016-12-09 12:45:03,267.0
25.0,2016-09-29 11:53:01,267.0
25.0,2017-02-02 11:00:57,267.0
50.0,2017-03-20 20:27:55,271.0
25.0,2016-02-02 21:47:10,271.0
50.0,2016-04-27 18:06:20,271.0
25.0,2016-01-28 17:26:53,271.0
250.0,2018-02-02 17:03:09,273.0
250.0,2016-02-29 17:39:09,273.0
500.0,2015-07-28 15:01:34,273.0
50.0,2016-10-25 20:16:04,274.0
25.0,2016-09-04 14:00:35,274.0
50.0,2016-09-19 20:02:53,274.0
25.0,2017-12-21 12:34:02,274.0
50.0,2018-02-27 22:52:20,275.0
25.0,2018-05-20 16:13:01,275.0
25.0,2018-01-04 19:35:21,275.0
50.0,2018-02-06 16:58:27,275.0
50.0,2016-03-19 22:05:32,276.0
50.0,2016-01-18 22:57:48,276.0
25.0,2017-04-03 12:48:08,276.0
25.0,2017-11-01 16:58:10,278.0
1500.0,2017-07-31 20:31:36,279.0
1000.0,2018-04-03 15:36:58,281.0
1000.0,2018-03-28 12:51:48,281.0
25.0,2018-05-25 16:08:43,286.0
25.0,2018-02-21 21:25:30,286.0
50.0,2016-08-15 15:31:51,286.0
25.0,2017-03-22 17:47:35,286.0
250.0,2016-12-18 13:51:30,290.0
250.0,2016-05-30 22:31:23,290.0
250.0,2017-02-10 16:07:34,290.0
500.0,2017-02-10 12:37:14,290.0
250.0,2017-09-03 22:27:43,290.0
250.0,2016-04-16 13:35:14,290.0
500.0,2018-02-27 18:45:45,290.0
250.0,2015-07-14 17:58:03,290.0
250.0,2017-05-17 19:41:53,290.0
50.0,2018-03-20 17:00:36,291.0
50.0,2017-08-09 19:23:58,292.0
1000.0,2016-05-10 22:49:13,293.0
500.0,2017-07-08 19:08:59,293.0
500.0,2016-01-18 13:59:26,293.0
500.0,2016-01-17 15:10:17,293.0
500.0,2017-12-02 22:47:03,293.0
1000.0,2017-01-10 20:01:02,293.0
500.0,2016-11-12 11:51:48,293.0
500.0,2016-01-12 16:04:24,293.0
1000.0,2017-08-27 16:57:52,293.0
500.0,2017-07-25 11:09:40,293.0
1000.0,2017-06-07 22:50:16,293.0
1000.0,2017-05-21 12:06:09,293.0
1000.0,2017-07-19 14:58:41,293.0
1000.0,2017-11-18 19:55:55,293.0
500.0,2016-06-22 19:04:27,293.0
50.0,2017-07-27 12:11:42,294.0
25.0,2018-02-06 16:12:08,296.0
50.0,2017-11-26 20:22:49,296.0
50.0,2018-05-05 14:24:05,296.0
50.0,2018-01-14 22:03:01,296.0
25.0,2018-01-02 15:20:55,298.0
25.0,2016-08-02 15:23:09,298.0
50.0,2017-02-13 22:29:44,298.0
25.0,2017-04-17 15:41:24,298.0
50.0,2017-07-18 20:28:43,301.0
25.0,2018-01-18 13:19:28,301.0
25.0,2017-12-26 18:39:35,301.0
50.0,2017-08-21 18:03:22,303.0
25.0,2017-12-13 16:23:27,307.0
25.0,2018-03-27 16:37:25,307.0
50.0,2017-11-02 16:16:28,307.0
50.0,2018-02-26 18:10:08,307.0
500.0,2018-04-15 17:01:34,310.0
500.0,2016-11-30 16:11:48,310.0
250.0,2016-04-28 21:36:26,311.0
500.0,2016-05-19 12:43:55,311.0
250.0,2018-05-19 15:15:00,311.0
250.0,2016-03-19 22:55:34,311.0
250.0,2018-03-15 22:14:03,311.0
250.0,2016-07-09 20:02:18,311.0
50.0,2017-04-29 22:39:54,313.0
50.0,2017-10-22 12:14:27,313.0
25.0,2016-03-26 12:55:01,313.0
25.0,2017-06-24 14:18:57,313.0
25.0,2018-03-30 11:27:21,313.0
50.0,2018-03-02 21:25:38,313.0
250.0,2015-11-15 12:00:57,314.0
250.0,2018-05-18 17:16:42,314.0
250.0,2017-06-12 14:01:57,314.0
500.0,2017-03-19 17:19:16,314.0
250.0,2016-09-29 13:33:33,314.0
500.0,2017-04-17 16:10:48,314.0
250.0,2016-06-19 20:41:40,314.0
500.0,2016-05-05 13:47:10,314.0
500.0,2015-08-14 19:00:49,314.0
25.0,2016-08-20 11:13:47,315.0
50.0,2015-12-10 20:57:13,315.0
25.0,2018-02-08 21:29:56,315.0
25.0,2016-06-14 12:05:01,315.0
100.0,2018-03-30 19:12:20,316.0
75.0,2016-06-06 18:49:27,316.0
75.0,2016-10-28 16:34:41,316.0
75.0,2017-04-04 14:08:54,316.0
50.0,2017-12-04 21:29:05,317.0
25.0,2018-02-20 22:40:01,318.0
25.0,2016-10-01 17:21:04,318.0
25.0,2017-06-12 18:18:56,318.0
50.0,2017-11-29 13:37:25,318.0
25.0,2016-06-11 14:07:34,318.0
25.0,2016-08-10 15:36:59,318.0
25.0,2017-11-30 12:57:39,318.0
50.0,2015-03-13 12:05:46,318.0
50.0,2016-12-13 11:50:32,319.0
25.0,2016-02-24 21:45:47,319.0
25.0,2017-09-28 13:36:07,319.0
25.0,2016-12-12 16:45:14,319.0
25.0,2017-11-26 17:06:48,320.0
25.0,2017-09-20 14:18:09,320.0
25.0,2018-03-11 13:54:27,320.0
25.0,2016-03-02 12:54:02,321.0
25.0,2017-03-24 21:46:19,321.0
25.0,2015-04-16 21:29:49,321.0
25.0,2015-10-30 16:35:54,321.0
25.0,2016-06-28 20:46:45,322.0
25.0,2017-03-02 20:45:41,322.0
25.0,2016-04-05 16:18:31,322.0
50.0,2017-11-11 14:30:27,327.0
50.0,2018-05-16 14:39:39,329.0
50.0,2017-09-08 22:32:51,329.0
250.0,2018-04-24 13:24:08,330.0
100.0,2017-05-13 12:12:56,330.0
100.0,2018-02-08 18:52:16,330.0
100.0,2016-12-20 22:24:09,330.0
100.0,2018-02-16 22:24:02,330.0
100.0,2017-12-06 13:24:24,330.0
100.0,2017-03-07 15:36:35,330.0
100.0,2016-12-28 17:01:22,330.0
75.0,2017-12-24 18:10:48,331.0
75.0,2018-06-01 20:20:53,331.0
100.0,2017-12-06 18:51:47,331.0
50.0,2016-04-01 18:17:07,332.0
50.0,2018-04-29 20:59:47,332.0
25.0,2017-01-22 12:04:30,332.0
25.0,2015-11-23 20:20:45,333.0
25.0,2016-10-01 20:37:43,333.0
25.0,2016-10-02 22:55:34,333.0
50.0,2016-09-16 13:09:23,333.0
25.0,2016-06-03 15:09:52,333.0
50.0,2016-08-11 20:30:03,333.0
25.0,2016-04-28 15:39:48,333.0
25.0,2017-02-12 19:53:12,333.0
25.0,2017-04-14 22:04:14,333.0
25.0,2016-09-06 12:41:08,333.0
25.0,2016-09-10 17:22:58,333.0
25.0,2017-10-20 13:19:56,333.0
25.0,2018-05-05 19:51:28,334.0
250.0,2018-01-16 18:13:50,336.0
100.0,2017-01-13 22:15:21,336.0
50.0,2018-01-30 15:54:31,338.0
25.0,2015-09-03 18:09:30,342.0
50.0,2015-11-15 17:54:32,342.0
25.0,2017-06-17 20:20:16,342.0
25.0,2016-10-09 21:38:47,342.0
25.0,2017-05-21 19:40:13,342.0
25.0,2016-12-10 12:43:52,342.0
50.0,2018-03-15 16:19:23,342.0
50.0,2015-07-28 19:23:49,342.0
25.0,2015-08-16 13:17:01,342.0
25.0,2016-05-10 21:52:55,342.0
50.0,2017-02-25 17:48:43,342.0
25.0,2015-04-10 22:54:41,342.0
25.0,2016-11-01 17:06:39,342.0
25.0,2015-02-25 13:06:38,342.0
25.0,2016-02-02 15:43:30,342.0
25.0,2015-04-05 11:51:08,342.0
25.0,2017-03-05 15:49:08,342.0
50.0,2017-06-24 17:57:04,342.0
25.0,2015-02-12 15:12:19,342.0
25.0,2015-03-12 21:18:14,342.0
50.0,2015-12-23 13:07:33,342.0
25.0,2016-04-29 15:59:10,342.0
50.0,2017-09-03 21:27:37,342.0
25.0,2017-08-30 18:08:38,342.0
50.0,2018-04-05 22:55:03,343.0
50.0,2018-02-06 11:38:39,343.0
25.0,2018-01-31 21:20:17,345.0
25.0,2017-09-26 21:45:46,345.0
25.0,2015-02-16 11:15:02,345.0
50.0,2018-04-23 22:46:40,345.0
25.0,2018-02-17 13:09:12,345.0
50.0,2015-05-13 16:04:37,345.0
25.0,2015-09-21 20:15:12,345.0
25.0,2015-05-01 18:35:19,345.0
50.0,2017-08-15 13:59:20,345.0
50.0,2016-01-11 20:04:01,345.0
25.0,2015-09-24 11:45:36,345.0
50.0,2016-11-03 20:48:35,345.0
50.0,2017-07-01 16:23:59,346.0
50.0,2018-02-19 21:07:45,346.0
25.0,2018-01-24 15:14:42,346.0
25.0,2017-09-06 18:27:04,347.0
25.0,2018-04-26 14:11:01,347.0
75.0,2017-06-30 13:54:54,354.0
75.0,2015-06-05 15:29:11,354.0
100.0,2016-08-17 17:32:20,354.0
75.0,2016-03-05 15:42:51,354.0
75.0,2015-09-23 17:10:12,354.0
75.0,2016-04-08 17:27:54,354.0
75.0,2017-02-19 22:57:55,354.0
75.0,2015-02-15 20:22:14,354.0
75.0,2015-09-10 19:41:23,354.0
100.0,2015-12-25 15:01:42,354.0
75.0,2017-07-21 19:24:54,354.0
75.0,2015-06-10 21:16:06,354.0
50.0,2017-11-03 14:06:44,358.0
25.0,2016-08-18 18:32:34,358.0
25.0,2016-04-13 14:07:47,358.0
25.0,2017-07-05 19:20:06,361.0
25.0,2017-07-10 11:11:41,361.0
25.0,2017-06-22 21:29:11,364.0
50.0,2017-11-28 22:58:22,364.0
25.0,2016-11-12 19:35:14,364.0
25.0,2017-11-06 12:47:58,364.0
25.0,2017-04-01 19:28:55,364.0
25.0,2017-04-24 21:19:23,364.0
25.0,2017-12-13 11:30:22,364.0
50.0,2017-01-10 21:18:39,364.0
25.0,2017-05-03 15:34:44,365.0
25.0,2016-12-11 20:26:33,365.0
50.0,2017-05-29 12:36:12,365.0
25.0,2016-10-28 17:13:52,365.0
25.0,2017-07-04 20:49:58,365.0
25.0,2018-04-14 12:04:42,365.0
25.0,2017-08-17 19:59:28,366.0
50.0,2016-02-29 13:15:43,366.0
50.0,2016-03-25 20:59:48,366.0
50.0,2016-04-13 14:59:19,370.0
25.0,2018-01-04 17:52:19,370.0
50.0,2015-09-16 14:28:18,370.0
25.0,2016-07-26 22:40:18,370.0
25.0,2018-04-25 15:01:23,370.0
50.0,2015-08-14 19:44:18,370.0
25.0,2016-11-05 15:00:29,370.0
25.0,2017-07-21 20:57:44,370.0
50.0,2017-09-28 16:58:20,371.0
50.0,2015-04-29 12:07:06,371.0
25.0,2018-02-08 21:37:29,371.0
25.0,2016-03-28 20:52:11,371.0
25.0,2017-04-04 21:42:44,371.0
25.0,2018-03-26 22:35:44,371.0
25.0,2015-11-14 13:05:32,371.0
25.0,2015-11-30 15:01:23,371.0
100.0,2016-10-07 22:06:12,372.0
100.0,2016-12-30 17:19:04,372.0
100.0,2015-11-22 16:19:49,372.0
25.0,2017-07-10 20:38:08,373.0
50.0,2016-07-04 22:40:39,373.0
25.0,2017-01-09 16:05:14,373.0
250.0,2018-05-06 14:20:23,375.0
250.0,2017-11-23 20:05:22,375.0
25.0,2018-02-17 19:48:07,377.0
50.0,2018-02-11 14:27:37,381.0
50.0,2017-04-22 18:17:01,381.0
1000.0,2016-07-06 13:07:20,383.0
1000.0,2017-08-24 18:50:30,383.0
1500.0,2015-05-19 11:53:22,383.0
1000.0,2017-11-04 18:13:55,383.0
1000.0,2016-07-11 16:21:25,383.0
1000.0,2017-07-29 16:56:58,383.0
1000.0,2015-11-14 22:46:13,383.0
1000.0,2018-04-13 19:25:58,383.0
1000.0,2017-01-25 15:12:32,383.0
500.0,2015-08-02 11:49:53,384.0
500.0,2015-09-26 17:04:05,384.0
1000.0,2017-04-19 11:21:34,384.0
500.0,2017-09-28 12:22:19,384.0
1000.0,2017-11-08 12:14:43,384.0
500.0,2015-07-26 12:16:45,384.0
500.0,2015-02-22 22:57:38,384.0
500.0,2017-02-10 16:09:55,384.0
500.0,2016-03-20 18:34:52,384.0
500.0,2018-03-12 16:21:00,384.0
500.0,2015-12-21 15:07:03,384.0
500.0,2015-04-13 18:53:46,384.0
250.0,2017-02-05 21:16:23,387.0
100.0,2018-01-13 21:31:40,387.0
250.0,2016-04-17 21:32:09,387.0
100.0,2016-07-06 20:01:11,387.0
25.0,2017-10-17 12:31:16,389.0
50.0,2018-01-12 15:29:49,389.0
50.0,2018-03-03 16:01:20,389.0
25.0,2017-10-17 14:33:48,393.0
25.0,2017-06-16 21:50:51,393.0
50.0,2018-02-14 16:22:51,395.0
50.0,2017-11-17 12:51:24,395.0
25.0,2017-11-14 22:32:52,395.0
50.0,2017-04-05 13:16:53,396.0
50.0,2017-08-03 17:30:16,396.0
50.0,2018-02-05 20:26:43,396.0
25.0,2018-05-16 14:58:32,396.0
50.0,2017-05-21 17:21:47,396.0
25.0,2017-01-01 21:43:47,396.0
25.0,2018-01-17 16:48:37,398.0
25.0,2018-03-02 22:23:36,398.0
25.0,2018-03-16 21:45:20,398.0
25.0,2018-02-19 12:27:42,398.0
25.0,2018-02-24 16:17:14,398.0
25.0,2018-01-11 21:04:04,398.0
50.0,2018-01-15 21:41:15,398.0
25.0,2017-07-22 19:56:18,399.0
25.0,2016-03-01 20:03:40,399.0
25.0,2015-09-06 21:38:34,399.0
50.0,2015-07-29 17:43:58,399.0
50.0,2018-05-17 13:25:20,399.0
25.0,2017-11-13 13:55:21,399.0
75.0,2018-02-12 12:28:50,400.0
1500.0,2016-06-03 14:11:20,401.0
1500.0,2017-03-31 13:00:38,401.0
2000.0,2018-02-06 13:13:20,401.0
1500.0,2016-08-15 12:01:53,401.0
2000.0,2018-04-27 20:44:17,401.0
1500.0,2017-06-23 17:28:56,401.0
25.0,2017-01-20 15:36:37,404.0
25.0,2017-09-10 18:47:15,404.0
25.0,2017-05-12 20:02:23,404.0
25.0,2017-11-30 19:36:58,404.0
25.0,2015-12-23 14:27:34,405.0
25.0,2017-05-15 11:46:45,405.0
25.0,2016-01-05 13:52:15,405.0
25.0,2018-01-20 13:58:27,405.0
25.0,2016-07-11 22:50:32,405.0
50.0,2015-06-12 13:58:37,405.0
50.0,2016-11-19 13:03:55,405.0
25.0,2017-08-22 14:55:37,405.0
25.0,2017-08-15 14:57:31,406.0
250.0,2017-04-26 13:01:08,407.0
250.0,2017-02-18 19:21:41,407.0
250.0,2018-01-12 14:18:58,407.0
250.0,2017-07-20 20:05:22,407.0
50.0,2018-06-01 12:15:40,408.0
250.0,2017-10-23 19:46:19,409.0
250.0,2017-05-19 15:06:38,409.0
500.0,2017-08-22 18:32:38,411.0
500.0,2017-06-27 11:17:44,411.0
1000.0,2017-06-10 13:37:01,411.0
500.0,2018-04-11 12:50:09,411.0
2000.0,2018-02-27 11:22:29,412.0
2000.0,2017-12-31 11:52:19,412.0
1500.0,2017-03-09 18:57:21,412.0
75.0,2016-01-14 18:57:33,413.0
75.0,2017-03-06 20:52:23,413.0
100.0,2016-06-19 17:14:18,413.0
75.0,2017-08-31 11:52:30,413.0
75.0,2017-09-20 18:47:20,413.0
75.0,2017-04-18 18:55:30,413.0
75.0,2016-02-27 21:45:40,413.0
75.0,2018-02-23 16:08:10,413.0
75.0,2018-01-23 20:14:14,413.0
75.0,2016-07-02 16:56:16,413.0
75.0,2016-03-09 22:30:32,413.0
75.0,2017-10-25 15:37:15,413.0
500.0,2018-05-24 13:21:36,416.0
1000.0,2017-07-28 19:21:41,416.0
25.0,2017-11-13 11:17:51,417.0
25.0,2017-01-28 18:21:32,417.0
25.0,2017-12-24 21:39:39,417.0
25.0,2016-01-29 21:33:13,418.0
25.0,2016-11-26 18:35:16,418.0
25.0,2018-02-17 18:43:52,418.0
25.0,2016-12-24 21:15:28,418.0
50.0,2018-03-03 16:29:45,418.0
25.0,2016-03-06 21:15:05,418.0
25.0,2018-03-20 19:54:00,418.0
25.0,2017-07-21 17:17:48,418.0
25.0,2018-06-02 12:49:15,418.0
25.0,2017-04-03 22:58:54,418.0
25.0,2016-10-10 21:09:07,418.0
50.0,2018-04-03 17:13:54,418.0
25.0,2018-05-23 18:28:10,421.0
75.0,2018-04-23 15:57:06,423.0
50.0,2018-05-14 16:24:11,423.0
25.0,2018-05-02 13:40:40,424.0
25.0,2017-08-02 16:48:07,427.0
50.0,2017-11-10 12:48:07,427.0
50.0,2017-11-04 19:17:52,429.0
25.0,2017-07-03 22:26:36,429.0
50.0,2016-04-04 11:17:37,429.0
25.0,2017-05-17 14:54:07,431.0
50.0,2017-12-27 11:48:06,431.0
25.0,2018-01-29 21:27:27,431.0
50.0,2017-07-28 15:56:33,431.0
25.0,2017-12-12 19:53:11,431.0
50.0,2018-05-29 14:25:37,431.0
25.0,2018-04-30 16:03:45,432.0
25.0,2018-02-03 14:39:33,432.0
50.0,2018-01-10 15:49:16,432.0
500.0,2018-04-30 21:29:24,433.0
250.0,2018-01-11 14:49:54,433.0
250.0,2017-09-14 18:08:55,434.0
500.0,2016-12-26 20:24:10,434.0
250.0,2016-03-11 16:33:59,434.0
500.0,2015-04-22 18:14:10,434.0
500.0,2017-07-17 19:40:19,434.0
500.0,2017-08-15 15:43:14,434.0
250.0,2018-01-15 12:31:02,434.0
500.0,2016-05-18 21:24:16,434.0
500.0,2016-03-06 16:49:26,434.0
500.0,2018-04-16 15:58:58,434.0
250.0,2018-01-31 15:43:26,434.0
250.0,2017-11-23 13:21:58,434.0
250.0,2015-11-01 20:53:50,434.0
250.0,2015-09-28 17:23:24,434.0
500.0,2018-02-07 18:18:27,434.0
500.0,2017-12-01 21:35:13,434.0
50.0,2017-07-17 16:34:13,435.0
75.0,2017-02-18 18:13:59,435.0
50.0,2017-08-18 12:30:27,435.0
50.0,2018-03-11 13:48:47,435.0
50.0,2017-02-21 13:54:06,435.0
25.0,2018-01-17 16:13:28,440.0
25.0,2017-08-15 14:53:51,440.0
50.0,2017-08-18 15:36:57,440.0
50.0,2016-06-16 22:13:09,441.0
25.0,2016-07-24 22:20:11,441.0
50.0,2016-05-15 22:15:48,441.0
25.0,2016-10-22 18:26:06,441.0
25.0,2016-03-15 21:36:24,441.0
50.0,2018-01-29 17:10:37,441.0
25.0,2016-03-29 14:19:40,444.0
50.0,2017-12-31 18:24:28,444.0
25.0,2016-08-24 20:24:27,444.0
25.0,2016-11-28 20:17:21,445.0
50.0,2017-02-24 12:19:09,445.0
25.0,2017-12-08 18:35:04,445.0
25.0,2017-11-06 22:48:56,445.0
500.0,2018-01-28 12:48:07,446.0
50.0,2017-03-18 19:59:25,447.0
500.0,2018-02-09 22:15:28,449.0
1000.0,2017-11-21 11:00:06,449.0
1000.0,2017-12-31 15:21:03,449.0
25.0,2017-12-30 19:40:26,450.0
50.0,2017-04-04 22:28:40,450.0
50.0,2017-10-22 13:12:51,450.0
25.0,2017-08-27 11:08:07,450.0
50.0,2018-05-07 15:27:32,452.0
50.0,2017-08-31 13:38:38,452.0
250.0,2018-02-16 11:51:49,454.0
25.0,2016-10-23 17:19:28,455.0
25.0,2017-02-22 15:59:59,455.0
50.0,2017-07-05 17:25:41,455.0
50.0,2018-03-21 19:45:01,455.0
25.0,2018-01-22 11:26:23,456.0
25.0,2017-09-01 15:26:30,456.0
25.0,2017-03-09 11:14:24,456.0
50.0,2018-03-05 22:26:20,456.0
25.0,2017-09-14 11:58:26,458.0
25.0,2017-02-06 21:08:02,458.0
50.0,2016-12-24 18:15:21,458.0
25.0,2018-02-05 20:37:19,459.0
25.0,2017-06-17 18:57:22,460.0
25.0,2017-09-28 19:58:15,460.0
25.0,2015-10-30 22:56:56,462.0
25.0,2015-06-10 12:43:03,462.0
25.0,2016-07-21 12:38:42,462.0
25.0,2017-09-21 11:58:38,462.0
25.0,2018-03-15 22:40:47,463.0
25.0,2018-05-19 11:16:29,463.0
25.0,2018-02-02 19:57:14,463.0
50.0,2017-06-22 11:18:30,464.0
25.0,2016-08-18 20:26:25,464.0
50.0,2015-11-27 22:00:31,464.0
50.0,2017-02-07 11:00:57,464.0
25.0,2016-07-04 12:10:44,464.0
50.0,2017-03-30 20:47:19,464.0
250.0,2017-06-20 16:55:27,466.0
250.0,2017-04-17 15:09:35,466.0
500.0,2017-10-30 13:25:41,466.0
25.0,2017-04-11 15:58:41,468.0
25.0,2017-12-06 22:45:12,468.0
25.0,2017-04-20 16:10:31,468.0
25.0,2017-06-27 21:54:43,468.0
50.0,2017-02-07 15:26:13,468.0
25.0,2017-03-06 17:18:35,468.0
50.0,2017-09-24 20:29:18,469.0
50.0,2017-11-20 19:58:06,471.0
25.0,2018-01-24 17:18:53,471.0
25.0,2017-10-02 22:29:25,471.0
25.0,2018-02-17 18:04:20,471.0
100.0,2017-08-23 20:44:28,472.0
100.0,2018-04-30 11:34:04,472.0
250.0,2017-11-09 18:40:21,472.0
50.0,2017-03-12 15:47:21,475.0
50.0,2018-02-19 21:31:41,475.0
1500.0,2018-04-19 22:34:13,476.0
25.0,2017-07-31 15:28:25,479.0
50.0,2018-04-26 13:57:08,479.0
25.0,2016-11-24 22:36:17,479.0
25.0,2017-07-13 16:53:42,479.0
25.0,2016-10-11 12:08:48,479.0
25.0,2015-12-14 12:46:15,479.0
25.0,2017-12-23 22:01:03,479.0
25.0,2017-06-06 20:54:45,479.0
25.0,2018-03-25 22:06:49,481.0
25.0,2016-08-23 14:22:09,481.0
25.0,2017-01-17 14:42:14,481.0
25.0,2016-09-16 17:16:30,481.0
25.0,2017-08-29 14:27:53,481.0
25.0,2017-03-05 11:15:42,481.0
25.0,2018-03-30 20:29:29,483.0
50.0,2015-09-10 13:55:08,483.0
25.0,2016-10-17 14:32:48,483.0
50.0,2016-06-07 14:52:02,483.0
500.0,2018-05-10 17:35:35,484.0
250.0,2018-01-31 15:05:51,484.0
25.0,2017-12-27 21:09:46,485.0
50.0,2018-02-01 14:59:32,485.0
25.0,2018-01-14 21:52:35,485.0
50.0,2018-02-20 16:49:33,485.0
25.0,2018-02-17 19:02:28,486.0
25.0,2017-08-08 15:25:48,486.0
25.0,2017-10-07 11:51:29,487.0
25.0,2018-03-09 15:23:47,487.0
25.0,2017-08-15 21:11:45,487.0
50.0,2015-12-20 16:56:15,488.0
50.0,2016-06-04 22:34:33,488.0
50.0,2018-02-22 17:31:53,488.0
25.0,2016-11-18 16:59:26,488.0
50.0,2017-03-27 11:36:51,488.0
50.0,2015-04-16 15:22:29,488.0
25.0,2015-11-19 22:47:07,488.0
25.0,2018-03-26 14:57:33,488.0
1000.0,2016-10-23 21:13:46,490.0
1000.0,2017-05-27 22:04:14,490.0
1000.0,2015-05-28 20:43:04,490.0
1500.0,2018-01-13 12:32:20,490.0
50.0,2017-04-29 12:51:39,494.0
50.0,2016-04-16 11:54:43,495.0
25.0,2017-04-20 22:44:11,495.0
50.0,2016-11-04 20:15:27,495.0
25.0,2015-12-02 20:02:46,495.0
25.0,2017-11-19 12:17:12,495.0
25.0,2017-10-11 21:02:38,495.0
25.0,2016-10-09 16:55:57,496.0
25.0,2017-11-05 11:36:30,496.0
50.0,2017-08-29 14:37:56,496.0
25.0,2018-03-12 20:38:04,496.0
25.0,2017-08-31 14:15:29,496.0
25.0,2017-03-08 15:48:30,496.0
25.0,2017-10-24 21:10:42,497.0
250.0,2018-01-24 18:14:08,501.0
250.0,2016-01-06 17:44:10,501.0
500.0,2015-12-26 12:14:38,501.0
250.0,2015-11-15 16:06:45,501.0
250.0,2015-10-09 17:00:15,501.0
250.0,2016-03-22 21:32:34,501.0
250.0,2018-01-10 21:57:14,501.0
250.0,2016-10-15 16:01:47,501.0
250.0,2015-11-03 15:12:48,501.0
100.0,2018-04-19 12:29:44,505.0
50.0,2018-01-04 19:49:53,509.0
25.0,2017-05-02 21:38:23,509.0
50.0,2017-06-04 17:45:11,509.0
25.0,2018-05-31 13:30:44,509.0
25.0,2017-06-24 21:09:37,510.0
25.0,2017-01-15 22:40:33,510.0
25.0,2016-07-20 18:35:10,510.0
25.0,2018-04-08 19:15:56,510.0
25.0,2017-01-05 13:49:52,510.0
25.0,2018-06-01 19:34:13,510.0
50.0,2015-11-25 14:58:52,510.0
25.0,2018-01-16 20:47:49,510.0
25.0,2018-03-27 15:34:01,510.0
25.0,2016-06-13 17:23:16,510.0
50.0,2017-01-10 13:19:18,510.0
25.0,2015-05-26 12:14:34,510.0
250.0,2018-02-11 20:52:11,512.0
100.0,2016-04-27 20:53:22,512.0
100.0,2017-01-15 11:48:01,512.0
100.0,2018-01-11 21:39:58,512.0
100.0,2017-11-27 15:17:34,512.0
250.0,2015-12-29 14:11:34,512.0
100.0,2016-04-11 18:57:04,512.0
100.0,2016-03-20 15:51:37,512.0
100.0,2017-09-29 12:26:33,512.0
100.0,2017-02-28 12:45:19,512.0
100.0,2015-10-31 21:03:30,512.0
100.0,2017-08-19 13:43:58,512.0
25.0,2018-04-13 22:55:59,513.0
50.0,2018-05-25 16:21:03,513.0
25.0,2017-08-18 17:22:38,513.0
25.0,2017-08-21 15:31:41,513.0
250.0,2016-05-12 18:02:22,515.0
100.0,2016-03-01 16:18:32,515.0
100.0,2015-11-21 15:43:41,515.0
100.0,2016-01-15 22:07:48,515.0
25.0,2015-03-23 16:09:11,516.0
25.0,2018-02-20 18:38:30,516.0
25.0,2017-01-07 17:42:35,516.0
50.0,2016-06-18 14:53:13,516.0
50.0,2017-07-04 20:39:03,516.0
25.0,2018-04-30 17:48:43,516.0
25.0,2016-07-13 15:49:24,516.0
50.0,2017-09-17 11:34:40,516.0
250.0,2017-07-29 14:34:35,519.0
250.0,2016-09-21 18:55:31,519.0
250.0,2017-11-30 19:25:19,519.0
250.0,2017-10-12 15:13:22,519.0
250.0,2016-05-25 13:14:03,520.0
250.0,2017-05-24 11:28:49,520.0
250.0,2018-02-09 13:34:46,520.0
250.0,2016-11-15 21:47:31,520.0
250.0,2017-05-23 21:59:35,520.0
250.0,2017-06-29 19:29:51,520.0
75.0,2017-11-06 14:11:01,523.0
100.0,2017-02-24 21:37:55,523.0
75.0,2017-09-19 13:47:54,523.0
75.0,2017-07-06 19:39:11,523.0
75.0,2017-04-03 22:25:43,523.0
75.0,2016-06-11 13:11:10,523.0
100.0,2018-03-01 19:35:20,526.0
25.0,2016-11-16 15:30:46,529.0
25.0,2017-11-30 14:01:56,529.0
25.0,2018-02-20 15:00:20,529.0
50.0,2017-04-19 17:51:57,529.0
25.0,2016-10-22 15:19:03,529.0
25.0,2017-12-22 20:35:19,529.0
50.0,2016-12-09 18:02:35,529.0
50.0,2016-12-25 16:15:01,529.0
25.0,2018-04-11 22:35:54,531.0
25.0,2018-04-03 14:33:55,531.0
50.0,2018-01-04 11:52:37,531.0
75.0,2017-08-24 18:03:35,532.0
75.0,2016-12-07 15:17:34,532.0
100.0,2018-04-14 20:58:38,532.0
75.0,2016-11-29 18:54:40,532.0
75.0,2018-06-03 11:03:28,532.0
75.0,2017-05-25 12:28:58,532.0
100.0,2016-08-14 12:46:10,532.0
75.0,2017-05-16 15:21:49,532.0
75.0,2016-11-02 22:59:53,532.0
75.0,2017-11-26 20:22:50,532.0
75.0,2016-09-15 11:54:45,532.0
75.0,2017-06-21 12:27:25,532.0
25.0,2017-09-08 21:12:42,534.0
50.0,2018-04-15 14:03:56,534.0
50.0,2017-08-02 21:03:24,534.0
25.0,2017-12-25 16:59:44,534.0
50.0,2017-09-26 20:50:06,535.0
50.0,2018-04-24 14:25:26,536.0
50.0,2016-09-17 13:38:24,536.0
50.0,2016-07-06 21:19:41,536.0
50.0,2017-07-19 12:19:05,536.0
50.0,2017-08-24 17:20:55,536.0
50.0,2016-12-16 19:43:26,536.0
50.0,2015-04-30 17:17:08,536.0
50.0,2017-11-13 16:54:36,536.0
75.0,2016-11-11 18:48:42,536.0
100.0,2017-03-29 19:50:06,538.0
250.0,2016-10-11 16:46:17,538.0
100.0,2017-01-29 15:56:31,538.0
